Year,AUS,AUT,BEL,BGR,BLR,CAN,CHE,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IRL,ISL,ITA,JPN,KAZ,LIE,LTU,LUX,LVA,MLT,NLD,NOR,NZL,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,UKR,USA
1986,,,,,,,,,,,,,,,,,,,1687.39547296687,,,,,,,,,,,,,,,,,,,502.21853191505534,,,,
1987,,,,,,,,,,,,,,,,,,,1839.27764762335,,,,,,,,,,,,,,,,,,,473.95236996380373,,,,
1988,,,,2406.336115203853,,,,,,,,,,,,,,,1785.05465866956,,,,,,,,,,,,,,7081.723,,,,,521.875574467427,,,,
1989,,,,2245.8142403483207,,,,,,,,,,,,,,,1812.80002538013,,,,,,,,,,,,,,7267.402,,,,,477.2014007776087,,,,
1990,3462.871712,2033.412,2823.78288,2100.41016293388,990.77292,5756.21135476163,2580.7894403839,667.664,2489.1842,15145.81,882.403,12279.005699,483.037984250378,729.179147742579,10937.2990894559,7295.26328666667,5761.69430149792,1085.78984872952,1750.72414228801,884.0,51.56122663125,15845.934944,38701.1034160426,3299.5,0.0,1668.07250488826,569.88055968,345.7830957,0.0,415.8,634.2633317,448.7475481124,5453.461,3176.37412052445,4445.29696531972,34609.2761142857,1464.497066658,470.454422776776,1271.95391111134,10444.5449283915,9400.941792,33484.1428967546
1991,3183.032672,2004.981,2880.4642,1239.96594790805,952.33014,4723.31373736476,2248.4765537361,628.941,2308.9248,13605.1,1087.816,11700.779075,478.962947316089,568.880555147356,10386.0810333028,5994.17610000001,5715.76650991859,702.559711393924,1101.69593406133,782.0,47.979506365875,15692.163536,40346.7447420355,3011.063,0.0,1549.96740987576,544.0950278946,319.70221488,0.0,497.88,591.8636592,437.701747494,5414.315,3271.23302887446,3200.74852254117,32836.8584845714,1038.04605624,416.739536557349,1137.05209300746,12020.776977185,8918.122752,32736.4665181883
1992,2923.411392,2105.0,3088.58049,1075.58507978004,913.26312,4756.26708902079,2107.5963035533,685.507,2468.4165,14300.99,1193.413,10438.315285,315.368860380106,473.455359406405,9343.43451034131,5456.38602666667,5861.1380412766,826.227724267783,858.783547677928,753.0,45.0991272375,16427.096,41665.7911450655,2558.43,0.0,754.952966307366,549.8779753984,141.94857642,0.0,449.0,653.31441536,477.2265830968,5538.101,3135.72145686376,2905.96466774601,26717.3832891429,1306.853505132,384.853466924896,1089.03641612395,13265.4461702534,8678.928468,32992.9762291369
1993,3004.697504,2031.869,3082.2614,1131.17599328407,858.90222,4844.14269343688,1913.097202341,746.879,2194.5528,14387.38,1206.093,9913.557865,228.119245016218,361.323370778704,8591.86888287462,5524.92248000001,5875.02805727096,687.130726881028,1021.7677505941,729.0,39.0523194061875,14065.2288,41224.4942565853,1575.41,0.0,363.901523829566,456.787458673,15.80661277482,0.0,458.0,837.9160222,489.2571302796,5147.17,3195.47332451904,2833.43087053551,21994.9494034286,1028.750121408,288.680489707976,1092.10124656332,13048.6413703256,6397.55424,34837.9730547432
1994,3484.27648,2102.255,3178.67026,1412.4408420575,633.29148,5711.91428704576,2109.6042931594,783.776,2208.3828,15188.74,1192.196,11498.993083,330.054910904425,363.591744693612,8775.43341156502,6367.81031333334,5916.40893765616,841.868079368227,1180.85828506921,859.0,36.5384271735,13791.223264,42297.1164173657,808.28,0.0,381.595191935907,514.721992404,76.602969,0.0,463.0,845.0,496.923973378,6643.182,3292.0184030896,2770.90899307091,16475.4454354286,1115.124849222,382.651842419691,1109.4686190531,13493.1905146987,4990.997088,36310.4324502497
1995,3357.749696,1631.326,3255.31028,1953.58657806665,565.87356,6464.34914985851,1989.3900723308,751.019,2005.014,15408.3137,1203.777,12364.557166,347.898301012144,377.933265750747,8635.39989967834,6284.90331333334,6356.3923947638,628.672091906467,1185.84044632079,879.0,36.835774124625,15310.15402,42142.0272653538,704.37,0.0,307.970508231586,458.759109427,91.06814111725,0.0,428.0,875.0,538.6689418124,6666.458,3462.06077916596,3145.84097873058,16646.4151542857,1154.632572258,406.123693889207,1296.19960242537,14132.7002654583,3407.573568,37075.2788500357
1996,3243.61632,1634.247,3008.77069,1922.07975833277,645.8283,6123.83118274617,1790.9522842087,810.857,2116.492,14664.43326,1281.947,12114.611543,361.466407145719,381.417632291008,8435.57679844679,6416.44908666667,6374.25098675654,684.689105651374,1110.50288918445,983.0,40.8174215203125,13987.542968,42559.5398041253,443.172,0.0,317.549267958495,452.37784353872,102.83505765825,0.0,316.0,863.0,510.3153935112,6218.924,3387.74138931201,3200.03847998867,12723.1542994286,1100.406285738,436.074234640106,1224.91056560283,14661.7493111033,2160.780648,37308.8951993581
1997,3184.589056,1760.917,3161.90774,1542.16505082089,834.08868,6591.23493196502,1606.9525908245,780.066,2083.3589,15123.73179,1342.881,12751.533891,396.068200750633,449.988083589346,8111.45428778775,6710.49258000001,6407.69471514495,792.256908121832,1173.86910212893,1145.0,45.4719406640625,14232.612492,39926.0833893907,260.96,0.0,366.071817605981,467.09460318612,104.6880056095,0.0,376.0,922.2,532.238844622,6738.931,3560.88918131746,3004.93726368244,12272.9130102857,1214.668818048,441.486957524364,1105.40567550064,15104.5506063452,2415.37275,38560.7458373752
1998,3475.413088,1598.674,3174.8276,1096.50073543418,921.37824,6760.39876580115,1607.4893429245,739.513,2067.6516,15390.65728,1389.83,13808.94194,403.515049943548,447.847133647334,8686.27349762968,6838.16936000001,6383.23512488354,852.929004146978,1221.69885374117,1059.0,53.18081853525,14538.381088,35362.5993825775,247.404,0.0,411.704670554151,468.97972668896,101.63683483575,0.0,432.0,900.082,488.933588424,6334.246,3536.8115313864,2915.94595965618,11922.6669257143,1822.39933718401,460.134769880198,1133.43763630929,15292.2715067775,2787.526992,39460.8711922254
1999,3519.991168,1607.357,3113.23257,1084.75660797246,890.89452,7047.60809593953,1605.8629840615,740.096,1962.9098,15614.94268,1354.876,14431.604035,361.043441585024,478.64405127208,8386.27661074137,6530.86074666667,6366.36369124215,1115.05986042158,1224.44014710069,1166.0,60.3944194179375,15277.307808,35010.1249425949,333.026,0.0,345.806498204705,491.7621149594,135.67242994575,0.0,517.0,892.3045,532.1475386452,6177.662,3827.13142951703,2644.77201731643,13172.5018354286,1827.38763910302,464.529219208869,1139.19338787444,14589.7788101232,2534.9263992,40238.7251838445
2000,3620.85584,1711.556,3270.29903,1187.81062987483,866.75724,7171.44035118383,1724.933386165,762.708,1936.8612,15101.85922,1385.26,14727.623971,373.71848349732,504.843843616835,8560.92514803824,6331.88394666667,6536.76317676085,1243.58855973023,1353.05754684521,1700.904,64.44204349275,15862.118916,35085.7429068556,475.07,0.0,292.54133849195,519.2793219044,86.33438827325,0.0,469.0,889.7321,530.7816490548,6114.4465,3809.08771545204,2655.95952800322,15112.57704,1190.45249050087,490.673884605486,1287.70864177102,15183.7338589381,2261.37268182,41445.3094022825
2001,3540.902528,1719.922,2957.38873,1204.32337265832,822.74832,6951.82782306179,1757.8781565588,745.044,1628.8356,13370.31318,1387.852,15014.36895,379.768403467416,503.630774616228,8655.3297627933,5843.83807333334,6565.91924766357,1423.55128624991,1356.59333091564,1851.19,57.68892367875,16394.4841495507,34374.1852693823,601.0699,0.0,283.389164780861,452.7115193784,106.037950248608,0.0,478.0,852.9602,534.7431749308,4956.9381,3626.93968635881,2768.36439865271,15862.5410742857,1209.31503351606,504.961811235356,1331.58740800468,15086.9303515302,2474.65972368,41613.3674887661
2002,3487.737952,1735.653,2993.24657,1190.89625581162,982.44972,7145.21432773192,1690.5941338154,765.985,1403.4794,12695.69208,1416.3,15530.168284,356.320512712884,484.866414364636,8642.74248082596,5988.26483090001,6313.26653749489,1392.12107386063,1425.78310914041,1859.797,38.26828147275,16288.7788242193,32417.2534357654,622.7241,0.0,290.49991111852,468.219664759,114.398659118984,0.0,488.79,875.198,550.921391353,4670.148,3910.19323480859,2642.09401872191,17116.1612914286,1165.23968718606,443.472043487521,1280.32695526988,15513.2931684073,2817.472815,43163.872435271
2003,3584.01616,1754.471,2933.46982,1247.57107355204,1165.14396,7212.9462331501,1653.7842115495,750.984,1484.85155066712,13373.41368,1329.911,16037.505734,335.282000562258,466.621182756018,8555.68044721851,5867.54947533334,6368.12861071883,1383.62282057713,1411.83511012323,2126.951,32.11272642375,16938.4097333156,31935.2734533086,784.3956,0.0,292.462884947714,411.1230712118,125.349958203523,0.0,433.922,904.099,534.082053312,4565.8272,3616.0724679374,2650.04416981418,18666.2972571429,921.646674872964,451.411435655107,1206.00762215242,16021.7812724247,3612.12726888,43349.1005429743
2004,3554.645056,1790.0,2837.04753,1415.93527630399,1293.78942,7515.0667377504,1752.2320612189,807.692,1626.76429788088,13929.04713,1458.926,16292.143058,364.802383276711,528.846158563297,9064.84163120923,5976.62966252001,6363.900781012,1470.38176591161,1289.29916678938,2295.081,49.79086126875,17407.9359285422,31276.1899834208,901.6187,0.0,351.024167144266,451.5112302696,134.16883725625,0.0,445.866,716.396,487.54429329856,5070.0562,4003.88555418962,2992.09008897887,20915.3481805714,1216.84169532801,473.211076147896,1284.426854978,17207.1837350144,4264.07022,45885.580950428
2005,3664.126688,1797.48,2933.95309,1586.36230996263,1457.44434,7599.11562879137,1847.4561777757,821.808,1624.53366,12920.59811,1363.377,16791.774036,372.883125902844,542.21246,9108.28453820269,5941.16315334667,6791.11516028978,1499.85503545076,1198.9397491,2357.05522011,53.94897585,17403.2194102613,32279.645554026,927.8771,0.0,383.313,443.2104130678,134.455932255936,0.0,420.721,779.915,576.64373216432,5057.14221,4087.6298,3174.80798770029,22256.0304685714,1256.39803855956,486.733219250613,1315.1049647203,19117.008126562,4785.32082,46194.121028709
2006,3888.061568,1954.142,3111.96868,1519.29527551953,1561.84848,7742.18577242552,1852.7453329691,821.001,1748.45456908106,13208.17876,1395.466,16744.748886,413.696214823311,573.8982646,9165.70132219702,5892.78014438667,6599.21817791465,1588.04169793992,1295.85392134,2347.85117096786,61.047697095,17473.8646430873,31990.8738717745,1470.676,0.0,515.276,438.7411558014,168.58759561707,0.0,399.936,804.52035,544.7540324136,5983.742,4000.136,3655.57009679296,24544.5642514286,1389.14752372861,511.556728145849,1442.26029033581,20840.5348522298,5484.27684,46850.7442644437
2007,3971.54744416,2130.776,3087.42303,1940.54563284709,1617.76998,7745.25639755742,1885.0116487085,812.413,2043.0810083196,14306.01387,1407.086,16823.910075,596.71615450039,605.4675055,9334.06330890355,6117.01500000001,6406.63147340676,1611.87998814998,1328.095705,2374.05629723679,63.172091884,17913.9862265394,30658.3499379162,1898.083,0.0,524.055,433.3368578576,170.734184407079,0.0,402.967,868.83,687.30207523,7050.407,4165.777996,4053.97538788988,27644.8361828571,1484.93253318064,542.903391828877,1339.47738532354,22779.5565063464,6164.169672,45508.8810909415
2008,3862.907552,2132.968,3032.53291,1862.43862085016,1812.58488,6983.86614668299,1857.8616539863,818.201,1996.14869291389,13444.07487,1154.749,14389.498377,602.72153885124,619.774121,8879.58403152867,5202.562,6053.53337260382,1526.86705644433,1260.647849,2106.7332656067,60.82784136,16127.2091026676,28552.5614802935,1741.082,0.0,453.817,403.858468816,167.478932438125,0.0,398.93733,832.63741,639.0924749203,6692.9931,4011.64012180152,4142.66389789389,23625.3654308571,1603.85939839458,593.026104762484,1396.012220152,24836.8864779756,6293.77689,41415.652092903
2009,3829.016896,1798.59,2795.20248,982.972455727531,1873.55232,5391.03933339082,1848.1378529427,673.105,1566.07505923013,12312.75171,764.407,11401.950912,257.000171479858,385.280114,7679.22875147583,3720.4821155894,4581.72258236753,1224.17414710984,972.707283,1326.77576754352,28.0970211888,13340.6827138461,25308.4817189678,1494.267,0.0,284.023,378.0564236064,176.177971107712,0.0,416.2114,841.93371,586.0488,5757.2379,3222.52816892027,3093.07360949484,19746.3716434286,1213.14953755415,421.514772343581,1263.16454783556,26557.9365866259,2590.089264,29614.6444782454
2010,3548.614816,1622.129,2582.48625,807.286932704377,1962.35046,6039.28044025073,1954.9670866536,555.051,1469.27396686408,12187.73743,672.224,11197.402656,310.433468901819,525.706098949,7887.5415317117,3792.00991242134,4208.59669973974,1198.25960871742,735.350804,1105.10895308782,9.9238686408,13276.0153679061,24321.2709374214,2454.837,0.0,289.0447714,391.4916709817,428.873358081344,0.0,348.1863,754.02975,557.421,6221.4942,3376.28648205411,2777.89269527177,22688.0286788571,859.918781173461,358.348769072707,1323.6795311136,29283.9859180231,2881.962468,31449.2352303852
2011,3495.53217184,1665.68,2761.5523,787.297644586184,1957.7727,6057.45232181551,1925.3474955193,546.043,1664.53099094638,13130.65195,861.805,9522.6894,416.119360883914,557.82763722,8065.2480440053,4095.7263011358,2430.42610843208,1050.36075994453,563.61960369,966.273480575567,19.647320847,12583.285140688,24982.8955266503,2709.07,0.0,319.8435064,411.1171837632,555.134859546136,0.0,350.954627,748.928,528.52724,7379.39438,2813.21775806613,3088.84108717808,25090.2794057143,1261.79061785532,305.827365863239,1361.02567346451,30526.9271135144,3901.123212,32208.3582897646
2012,3518.23737456,1672.547,2642.58735,981.292366508107,2182.44708,6562.16785377678,1807.6189736658,504.536,1517.02800346283,13028.07893,871.083,8754.20412,407.444,497.16269656,7501.86008707807,3723.95444341688,3099.30334549728,1017.11109086,678.4212065,1177.02155511746,0.0,10071.460405574,25624.795338608,2678.496,0.0,395.1913024,374.85918558,572.334050469517,0.0,308.087,725.425,568.62684,6384.30071,2550.35065016173,3150.25027905488,26251.6327542857,1095.92530466681,315.82008485974,1479.0222257761,30449.0954461914,3281.46135659238,35270.3454072753
2013,3294.41981757333,1656.40530801911,2541.37442,891.633203159049,2370.08322,5981.8803001264,1832.895703559,752.294,1331.78759124453,12257.82265628,867.063,7642.35595,399.050244206825,481.771774957,7299.551,4029.10961921,3638.95673928232,1141.02701264033,515.881,1111.7464175454,0.0,8877.1826729119,26805.206128279,3021.823,0.0,460.7892,365.4274953,537.643730311276,0.0,274.032,730.642,586.33585,5874.227905,2814.23384423475,2694.532688,27198.5379222857,1135.27,391.087066634863,1392.360244,32994.7532520545,3396.78768,36369.2267653352
2014,3137.5666682912,1638.9910679965,2642.98243,911.122994772077,2653.17606,5945.50610182454,1879.6661345446,973.762,1476.736,12651.5611,887.302,8896.821001,421.883883118143,468.797114642,6974.6197,4214.81410044,3821.92549366246,1225.08719752688,565.710284247746,1461.12164494414,0.0,8338.58677946706,26557.3752367273,3201.4497,0.0,400.828493,359.5473998,555.86161875319,0.0,282.30261,727.225,619.46069,6456.41630212873,3095.98759901629,2943.945919,26372.9203131429,1266.76,418.280119284667,1396.1105541,33471.6926972131,3299.18649306169,39439.0184379458
2015,3076.1562267328,1701.49683188438,2348.12607,1105.4338922657,2259.2286,6263.21543122543,1714.7866244666,877.127,1549.543,12377.99418,931.502,9216.019,205.6122239,462.145814711,6606.09357,4460.56881957247,3467.28083086776,1169.2347,675.693439296021,1652.01447642575,0.0,8196.15149041166,25936.250183604,3404.8698,0.0,518.31458,329.47343845,466.713470207861,0.0,249.423747,671.513,620.71166,6341.8083,2921.23616377244,3337.467323,23065.8233897143,1308.56988933463,367.20789696432,1526.5353687,32618.6563030332,3277.51962908558,39907.2917439372
